ubuntu@ip-172-31-11-99:/opt/cryptox$ # 1. Pull latest code
git pull

# 2. Install dependencies
pnpm install --frozen-lockfile

# 3. Run all migrations
bash scripts/vps-migrate.sh

# 4. Run all seeds
pnpm --filter @workspace/scripts run seed:all

# 5. Build all apps
pnpm run build

# 6. Start API server (background)
pm2 start "pnpm --filter @workspace/api-server run start" --name api-server

# 7. Start Admin panel (background)
pm2 start "PORT=23744 BASE_PATH=/admin/ pnpm --filter @workspace/admin run start" --name admin

# 8. Start User portal (background)
pm2 start "PORT=23475 BASE_PATH=/user/ pnpm --filter @workspace/user-portal run start" --name user-portal

# 9. Save pm2 so it restarts on reboot
pm2 save
pm2 startup
remote: Enumerating objects: 12, done.
remote: Counting objects: 100% (12/12), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 7 (delta 5), reused 7 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (7/7), 5.08 KiB | 2.54 MiB/s, done.
From https://github.com/servicefree310-ctrl/Migration-Runner14
   8aa8282..94e5f86  main       -> origin/main
Updating 8aa8282..94e5f86
Fast-forward
 ...buntu-ip-172-31-11-99-opt-cryptox-git-pull-bash-script_1781808190309.txt | 410 ++++++++++++++++++++++++++++++++++++
 scripts/src/seed-coins.ts                                                   |  58 ++---
 2 files changed, 444 insertions(+), 24 deletions(-)
 create mode 100644 attached_assets/Pasted-ubuntu-ip-172-31-11-99-opt-cryptox-git-pull-bash-script_1781808190309.txt
Scope: all 12 workspace projects
 ERR_PNPM_LOCKFILE_CONFIG_MISMATCH  Cannot proceed with the frozen installation. The current "overrides" configuration doesn't match the value found in the lockfile
NOTICE:  relation "idx_pairs_base_coin_id" already exists, skipping
NOTICE:  relation "idx_pairs_quote_coin_id" already exists, skipping
NOTICE:  relation "idx_pairs_trading_enabled" already exists, skipping
NOTICE:  relation "idx_pairs_status" already exists, skipping
      ✓ done

============================================================
 ✅ All migrations complete!
 Next: run the seed scripts to populate initial data.
   bash scripts/vps-seed.sh
============================================================


> @workspace/scripts@0.0.0 seed:all /opt/cryptox/scripts
> tsx ./src/seed-all.ts

   Loaded .env from project root

╔════════════════════════════════════════════════════════════╗
║           Zebvix — Full VPS Seed (seed:all)               ║
╚════════════════════════════════════════════════════════════╝

Seeds run in dependency order.
Each step is idempotent — safe to re-run on existing data.


────────────────────────────────────────────────────────────
🌱 Running: Step 1/7 — Coins, Networks & Pairs
────────────────────────────────────────────────────────────
🪙  Zebvix Coin + Pair Seed — starting…

[1/3] Seeding 62 coins…

   Coins: 0 created, 62 already existed

[2/3] Seeding 29 networks…
   Networks: 0 created, 29 already existed

[3/3] Seeding 80 trading pairs…
   ⚠  TONUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  SHIBUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  STXUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  THETAUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  FLOWUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  CAKEUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
   ⚠  KSMUSDT: Failed query: insert into "pairs" ("id", "symbol", "base_coin_id", "quote_coin_id", "min_qty", "max_qty", "min_notional", "price_precision", "qty_precision", "taker_fee", "maker_fee", "trading_enabled", "futures_enabled", "trading_start_at", "futures_start_at", "last_price", "volume_24h", "quote_volume_24h", "high_24h", "low_24h", "change_24h", "trades_24h", "stats_override", "description", "status", "max_leverage", "market_slippage_pct", "mm_rate", "funding_interval_hours", "base_funding_rate", "funding_auto_create", "created_at") values (default, $1, $2, $3, $4, $5, default, $6, $7, $8, $9, $10, $11, default, default, $12, $13, $14, $15, $16, $17, $18, default, default, $19, $20, default, default, default, default, default, default)
